Type,Carrier Name,Service,Preffered Supplier,Port of Loading,Port of Discharge,Sailing,Contract Type,Total Allocated Space,UoM,Actual UoM,Cost,Start Date,End Date,week_01,week_02,week_03,week_04,week_05,week_06,week_07,week_08,week_09,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,week_52
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Sea,ANL,9401,Core,Abu Dhabi (AE),Andorra la Vella (AD),Weekly,FAK,20,TEU,30,$40,04/05/2021,04/09/2021,-1(Disabled/Not select week 01),-1,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
